geneA,geneB,weight
CXCL3,CXCL6,0.7749556236662183
GSTA2,GSTP1,-0.7937265562017765
FPR1,LILRB2,0.7055542060942223
AKT1,CRTC2,0.7755124398951029
JAK3,PTPRC,0.8736501534339646
PLA2G12B,PLB1,0.7910928611645811
CYP4F3,PLA2G12B,0.8953348422388859
CPS1,OAT,0.8715913206215894
BEST4,OTOP2,0.9493563264723106
DDX3Y,KDM5D,0.9344002617921565
FN1,MMP7,0.8924915119302933
BACH2,LEF1,0.786856754736599
CCL11,CCL15,0.7702839847141261
CYP4F2,UGT2B17,-0.9877508976027638
LPCAT4,PLA2G2A,-0.7403785036973481
CXCL1,TIMP1,0.7011992289216925
KDM5D,ZFY,0.925873228362848
CCL4,HLA-DRB1,0.8228847450324274
COL18A1,LAMA1,-0.8600542942084584
CD38,FCGR2B,0.7005413131205873
CXCL1,CXCL3,0.8232145056112367
APOB,CD4,-0.8061554639288894
CD40LG,CXCL1,0.723257336998263
MYL9,SRC,0.8384503474915803
CD19,CD52,0.8146516045554011
CCL18,CXCL5,0.7424953520310236
ENPP3,NAPRT,0.709071244174419
DDX3Y,USP9Y,0.9530185083624796
CD1C,PAX5,0.7197987654540131
CD79A,HLA-DOB,0.7103122241597926
CCL11,CXCL9,0.7682417682391385
GUCA2A,TMIGD1,0.7352839179233569
CDH1,RPL39,0.7836428096814467
KRT1,TRPV3,0.7154277635634548
CCL4L2,TNF,0.8228708753525418
RPS4Y1,USP9Y,0.9136686171697752
ALDOB,SLC2A2,0.90972610388963
CDH1,RPLP0,-0.7996108316086986
PDZK1,SLC16A9,-0.7944639713265679
CCL11,TNF,0.7478056927510013
EIF1AY,ZFY,0.8210432861435114
ALDH18A1,PSAT1,-0.8531989199632004
CYP2J2,CYP4F2,0.9111093973197069
BTK,PIK3CD,0.7515119981419808
FCRLA,MS4A1,0.849101416893806
GABPA,TFB2M,0.9325500412321527
CD79B,TNFRSF13C,0.8775704636020556
EAF1,POLR2E,-0.8114520887504508
NTS,PYY,0.813523368600984
FCN1,S100A9,0.7250819977479899
ITK,RHOH,0.7554649879661124
FOS,MAP2K1,0.8116857170265953
EPSTI1,IFI44,0.7578864173479373
APOE,TYROBP,0.7913230578419871
ABCC2,SLC51B,0.7437907587820122
ARSB,ARSL,-0.7445027832792397
NDUFA13,SDHC,-0.7674767990426841
MADCAM1,SELL,0.8758759289813349
PKLR,TKT,-0.7578123475819242
C3,LTF,0.8068527995569246
CYP2C19,MGST3,0.9730674871782728
CCR7,PTPRC,0.9183881687951666
CYP2C19,GSTA2,0.9830267766464267
NTS,SST,0.8199824369312775
